R_DEF: Internal format may change without notice
local
array time_units
color black
color green_300
color green_500
color green_700
color green_900
color ic_launcher_background
color nav_item_color_state
color purple_200
color purple_500
color purple_700
color red_300
color red_500
color red_700
color red_900
color teal_200
color teal_700
color white
color yellow_300
color yellow_500
color yellow_700
color yellow_900
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable baseline_add_circle_24
drawable ic_checkedbox
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
drawable ic_notifications_black_24dp
drawable ic_tasks_black_24dp
drawable ic_trends_black_24dp
drawable ic_uncheckedbox
id appNameTextView
id appUsageRecyclerView
id completedButton
id container
id dailyChart
id desc
id dueTime
id emptyDailyView
id emptyStateView
id emptyWeeklyView
id mobile_navigation
id name
id nav_host_fragment_activity_main
id nav_view
id navigation_home
id navigation_tasks
id navigation_trends
id newTaskButton
id progressBar
id saveButton
id setTimerButton
id taskItemBox
id taskTitle
id text_dashboard
id text_home
id text_notifications
id timePickerButton
id timeUnitSpinner
id timerEditText
id todoListRecyclerView
id usageTimeTextView
id weeklyChart
layout activity_main
layout activity_set_timer
layout dialog_set_timer
layout fragment_dashboard
layout fragment_home
layout fragment_notifications
layout fragment_tasks
layout fragment_to_do_box
layout fragment_trends
layout item_app_usage
layout task_item_box
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation mobile_navigation
string app_name
string no_usage_data
string place_holder
string title_home
string title_notifications
string title_tasks
string title_trends
style Theme.SocialGuardDev
xml backup_rules
xml data_extraction_rules
